host_id,total_inquiries,reply_rate,acceptance_rate,booking_rate,median_response_hrs,avg_messages
007e4152-2097-4f09-83fd-cd6bbc573f0c,8,1.0,0.75,0.75,9.599305555555556,14.0
00e17c27-a883-4b8a-99d1-46dc32282a87,5,1.0,0.4,0.4,2.1225,7.6
010d8a07-8f93-4149-90f3-a1f87a3adacb,4,1.0,0.75,0.0,0.6081944444444445,6.0
0152fae5-86b6-4d46-bde5-36ee2ad89a05,4,1.0,0.25,0.0,0.14097222222222222,3.5
017d2a1f-5505-426e-9997-569592969ec6,28,0.9285714285714286,0.25,0.14285714285714285,1.082638888888889,6.428571428571429
01b57420-dfa9-4c6b-8c5f-f0003787625e,3,1.0,0.6666666666666666,0.6666666666666666,1.3672222222222221,5.666666666666667
028898a8-c442-4b20-ac07-77d18509471e,6,0.8333333333333334,0.5,0.16666666666666666,5.747222222222222,4.666666666666667
02cafb86-5445-45cc-80f2-405291578356,4,1.0,0.0,0.0,12.378472222222221,3.5
03620d7b-1f10-442f-9d78-6170752291a9,10,0.9,0.6,0.3,2.8222222222222224,6.0
03762cb8-4d59-49f1-b82a-7af575695f1c,7,1.0,0.5714285714285714,0.42857142857142855,1.1694444444444445,9.714285714285714
04d2b699-5dd9-4b1a-bb0b-63d758c11b91,4,0.75,0.0,0.0,4.345,4.75
04e449ab-ac76-47a1-a1aa-0224a978c07c,6,1.0,0.6666666666666666,0.5,2.2855555555555553,16.166666666666668
054a4856-3954-4ec5-b4b0-6180cf2ef19c,6,1.0,1.0,0.3333333333333333,0.45416666666666666,8.666666666666666
05524548-e350-4142-910b-3c3d335f7715,17,0.9411764705882353,0.5294117647058824,0.35294117647058826,0.18569444444444444,7.470588235294118
055582e7-5c4e-4c81-b883-077eed9a1d24,42,0.9523809523809523,0.6428571428571429,0.5238095238095238,11.315694444444444,7.023809523809524
05c39598-4a49-4bb6-96ed-ed8007108aa1,10,1.0,0.4,0.3,1.5720833333333335,12.1
05e8430d-a40c-4e79-a684-bd9c65a2d6e3,7,1.0,0.0,0.0,9.120833333333334,2.5714285714285716
0628f6b2-9370-46c8-bcf3-d4766ca9e1ae,8,1.0,0.5,0.25,0.5454166666666667,8.0
06524eb0-c68e-43af-8b41-61112f6ef043,7,0.8571428571428571,0.42857142857142855,0.42857142857142855,8.36138888888889,6.857142857142857
069a72a2-c87b-402e-997a-3897162d7390,3,1.0,0.6666666666666666,0.6666666666666666,4.233888888888889,8.0
06aae54d-6f18-47ca-b2b3-34923fa573ed,3,1.0,1.0,0.6666666666666666,1.4,9.666666666666666
06b85743-d475-4fc7-bf6e-c9ac4ed4729c,8,1.0,0.75,0.5,0.11444444444444443,11.0
0735350a-eb65-4c6d-bfe3-4353456791c6,16,0.625,0.125,0.125,11.596388888888889,3.75
0749a8a5-9ced-42f7-94ba-f0b3a61928d6,3,1.0,0.6666666666666666,0.3333333333333333,4.418888888888889,5.0
079ada6c-3917-4eda-a444-19bfafb1e163,4,1.0,1.0,0.5,0.01888888888888889,11.5
07abf92a-bf56-4b00-a339-49c37952466a,4,1.0,0.25,0.25,7.290555555555556,4.5
08857e71-4154-456d-a140-ed62cbfdc33b,7,1.0,0.8571428571428571,0.7142857142857143,1.2630555555555556,8.571428571428571
0914f2d1-db66-418e-b4bd-5cb1b854e927,23,0.9565217391304348,0.2608695652173913,0.13043478260869565,2.578333333333333,4.173913043478261
09409100-fab7-4c69-b3bb-4da34cb6473c,3,1.0,0.6666666666666666,0.6666666666666666,23.909444444444443,11.333333333333334
09c8abb3-738f-4f9c-94fd-19d555dc20ac,16,0.9375,0.5625,0.4375,4.963611111111111,10.75
0a31547a-2ae6-41d5-82ee-48168e360193,5,1.0,0.4,0.2,23.398611111111112,4.0
0a62668d-ade2-4bf9-8b36-93923456378a,4,1.0,0.25,0.0,2.271527777777778,4.0
0ac9911e-44f1-482b-8e85-b7063ed9c3d1,4,1.0,0.5,0.5,2.6756944444444444,4.75
0b5de2cf-7d6a-4128-a1d7-1ac12da55d46,3,0.6666666666666666,0.3333333333333333,0.0,15.912916666666668,5.0
0baa52ce-4651-40f3-9a52-9ef548128e3c,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.05569444444444444,10.0
0bcfbfb0-1607-44be-a118-ad0eb395d7a1,10,0.9,0.1,0.1,0.09222222222222222,3.9
0bf995fc-2549-4e9a-a403-88321344f593,3,1.0,0.3333333333333333,0.3333333333333333,2.910277777777778,4.0
0c02268a-c84e-4a0f-904b-7cf61dcd208d,12,1.0,1.0,0.75,0.4058333333333334,9.0
0c1b9377-a883-43cd-8c23-9df751b937e3,5,1.0,0.6,0.2,0.19722222222222222,6.6
0c5c45e2-0a1d-4923-a03c-b145f4e3bc8d,3,1.0,0.6666666666666666,0.3333333333333333,3.173611111111111,7.666666666666667
0d478c12-4b25-4785-b6e8-f58025870cf9,10,1.0,0.9,0.3,0.3011111111111111,7.3
0dd678eb-6b5b-4bd6-beff-962501153e80,3,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.8159722222222222,4.0
0def1fb6-d3a8-45af-9e5b-6fa34c9a958e,5,0.4,0.2,0.2,5.230138888888889,4.2
0e007604-4edb-4933-8be0-35af84d4b693,3,1.0,0.6666666666666666,0.3333333333333333,0.31333333333333335,6.0
0e21af37-499c-499c-b5ab-c15d031ec152,14,1.0,0.42857142857142855,0.21428571428571427,12.42388888888889,4.857142857142857
0e782287-45e2-4bbb-be8f-7c0672692f11,11,1.0,0.7272727272727273,0.36363636363636365,0.5372222222222223,6.7272727272727275
0eb027d4-c3ee-4615-bb11-1f7781627f3d,3,1.0,1.0,0.6666666666666666,0.1438888888888889,10.0
0f4bf5c2-e8fe-4105-9efb-e056cf1af038,8,1.0,0.375,0.25,12.625694444444445,5.625
0fa8f214-9999-4fee-913e-131c8eeb3579,13,1.0,0.8461538461538461,0.5384615384615384,0.3227777777777778,8.153846153846153
1014feb2-6c4d-4083-9236-54b281418a4e,8,1.0,0.375,0.0,19.632777777777775,5.5
104f6b5d-119f-4e66-93ad-840ec7bef874,3,1.0,1.0,0.6666666666666666,1.6672222222222222,11.666666666666666
1076c74d-ca8f-4381-856e-0ef45b9e1692,15,0.8666666666666667,0.3333333333333333,0.26666666666666666,1.595,6.4
10abdad8-34e2-4e2f-a563-20370b431dc5,23,0.9130434782608695,0.8260869565217391,0.43478260869565216,6.8613888888888885,8.782608695652174
119faebe-190c-45c8-8d20-4dcb9b6d7e42,6,1.0,0.0,0.0,9.239027777777778,4.666666666666667
11bc761d-7398-447f-b785-0d5d06a9b9ff,7,1.0,0.8571428571428571,0.7142857142857143,0.23,8.571428571428571
11c3495e-d77a-48aa-af80-fe690575c170,3,1.0,1.0,0.6666666666666666,1.2438888888888888,9.666666666666666
11f0f5d6-b401-44b5-8ead-7b023437d9c4,18,0.9444444444444444,0.1111111111111111,0.05555555555555555,16.935833333333335,3.3333333333333335
121e51f3-048b-4b14-ab1c-e0ae0edcd32e,14,0.9285714285714286,0.2857142857142857,0.07142857142857142,6.308333333333334,5.0
122047fa-fdb6-4ac4-a88f-a4170a2b7fc9,7,1.0,0.0,0.0,5.264444444444444,3.4285714285714284
12279e93-1b4d-4cca-aab3-26ac9cefbda6,4,0.75,0.5,0.25,0.7838888888888889,6.0
123fe60f-6b59-4f54-adda-faec0aa5dac5,4,1.0,1.0,0.5,3.010416666666667,7.75
128e3dfe-05a3-486b-9dd1-ba7a38cac51c,11,1.0,0.5454545454545454,0.18181818181818182,0.5019444444444444,6.545454545454546
13bb24b8-d432-43a2-9755-5ea11b43bb69,17,1.0,1.0,0.7058823529411765,1.7477777777777779,8.529411764705882
14370ace-aec2-4f0f-8a8c-e9823cff0e72,4,1.0,0.0,0.0,0.28347222222222224,3.25
14ca1c9e-d396-479f-8ad7-630d4af48f83,8,1.0,0.75,0.375,4.039583333333333,7.375
158dfb1c-6ae5-4920-8cfb-98a61479fe01,4,1.0,0.75,0.25,4.323055555555555,6.0
162278ee-5cf2-435d-aaaa-b6789138e4a0,6,1.0,0.5,0.3333333333333333,5.7837499999999995,4.833333333333333
16a2ccae-60a6-445a-9cc4-8f0d83e454f2,4,1.0,0.75,0.5,8.828055555555554,12.75
173b073a-8067-48af-aff5-6beaefb8a65c,5,1.0,1.0,0.8,0.0,5.2
1772e5eb-a76a-4ffc-9a22-fb353fcf54f6,3,1.0,0.3333333333333333,0.3333333333333333,0.42833333333333334,4.666666666666667
178daff2-7a1e-49f4-9003-ebaf45e75aed,4,1.0,0.5,0.25,3.2134722222222223,8.75
17c95a87-fb34-4ef3-bd25-6a8b184646a0,4,1.0,0.75,0.75,0.8579166666666667,8.25
180b0945-12a2-4ebc-8b90-6e9f1e48953f,3,1.0,0.0,0.0,0.2275,8.333333333333334
180d8c27-dddf-46f2-8b58-04165b948b3a,10,0.9,0.9,0.6,0.21888888888888888,8.0
18354de3-1259-46df-b433-547468de5c95,3,1.0,0.6666666666666666,0.6666666666666666,13.172222222222222,9.666666666666666
184d2bfb-328e-4729-a334-73693a84a467,6,0.8333333333333334,0.5,0.5,1.0402777777777779,6.333333333333333
186d199f-bd74-42de-8391-954fd5d57057,4,1.0,0.5,0.5,0.7994444444444444,5.25
188956c5-a278-4e47-a76e-6146f1b5192a,10,1.0,0.0,0.0,4.115555555555556,2.6
195914ea-bd58-4fa0-a9e9-770cceb42a45,4,1.0,0.0,0.0,0.7131944444444445,3.75
19be6e97-a723-4ba0-8aac-6df678de14f4,5,1.0,0.4,0.4,0.28194444444444444,14.4
19fc6fce-5b98-459c-ada0-513e5aee963e,11,0.9090909090909091,0.5454545454545454,0.36363636363636365,0.6699999999999999,7.454545454545454
1a162837-bd2e-4cf3-b498-70f122f8e278,17,0.5294117647058824,0.058823529411764705,0.0,74.42694444444444,2.2941176470588234
1a298b96-81ab-40fb-91de-44cd1aa07650,3,1.0,0.6666666666666666,0.6666666666666666,0.14694444444444443,7.333333333333333
1a76a88a-1160-418e-b9a3-110a8391e4fa,19,0.8947368421052632,0.5263157894736842,0.3157894736842105,6.728611111111111,6.2631578947368425
1aa85aa8-e0a2-43c8-bde2-53ae10bb9bfc,4,1.0,0.0,0.0,4.085277777777778,2.25
1b07f479-7f2e-4576-b504-ed6113df3149,12,1.0,0.8333333333333334,0.5833333333333334,0.12541666666666668,12.25
1b23d8dd-d2a9-4ab9-8f33-374b8e14b373,7,0.8571428571428571,0.5714285714285714,0.42857142857142855,0.06277777777777778,5.285714285714286
1b3daf74-4067-45e8-9576-051ee5493d2b,12,0.9166666666666666,0.8333333333333334,0.4166666666666667,2.2527777777777778,6.916666666666667
1b9e89c8-43ae-48fe-bb1c-918eff07ea81,9,1.0,0.7777777777777778,0.2222222222222222,0.29833333333333334,6.888888888888889
1bd261bb-5616-4bda-b904-6fbbf8776f3d,3,1.0,0.6666666666666666,0.3333333333333333,0.765,6.0
1c470df8-4162-46d0-aeee-b4c33aa98889,5,0.8,0.8,0.8,0.6554166666666668,7.0
1cb5ed47-f3e2-4a52-b85d-1676621f43f4,29,0.20689655172413793,0.13793103448275862,0.0,15.051111111111112,1.6551724137931034
1cfdaf75-c9c1-4a4d-9cbb-69e7ff9be25c,13,0.9230769230769231,0.0,0.0,10.444722222222222,3.0
1d472ee4-9da9-4f70-bea3-bbd5dcacd405,4,1.0,1.0,0.75,0.11388888888888889,5.75
1d9b6a1b-8e07-4ce9-83fa-25f7ad5d74d2,4,1.0,0.25,0.25,0.2426388888888889,6.25
1da3cce0-f425-4fd0-80ee-0af2cdfe396a,6,1.0,0.6666666666666666,0.3333333333333333,0.5048611111111111,5.833333333333333
1df53d05-deea-4663-bae8-8edce5c54e68,9,1.0,1.0,0.7777777777777778,0.20055555555555554,15.0
1dfb22ec-c20e-4bf9-b161-1607afa25c5a,8,1.0,0.625,0.25,1.56,4.625
1ebc59bf-418f-4e77-841a-b10c632d569d,11,0.9090909090909091,0.18181818181818182,0.09090909090909091,4.189166666666667,3.8181818181818183
1f98db75-fa8f-4654-a2c2-b70313e7c71b,35,0.5142857142857142,0.17142857142857143,0.05714285714285714,9.919166666666667,2.6857142857142855
1f9b3786-2b44-49d4-8b76-c2aef6b7a0a8,10,0.6,0.2,0.0,3.7338888888888886,3.0
200a661e-2758-45e9-8bcc-42e32342e6bd,4,0.75,0.5,0.5,0.7730555555555556,8.25
202ba51b-8fad-4055-8a19-d08f91ddf5cb,6,1.0,0.6666666666666666,0.3333333333333333,4.769861111111111,21.0
223dff78-b02b-48f2-a783-fda7505d8aa8,6,1.0,0.5,0.5,0.14055555555555554,7.833333333333333
2304438d-eb9b-4e35-a5ed-fa3b2c130bb2,10,0.9,0.6,0.3,0.645,5.4
2338b765-c0ff-4f9a-9402-911f4d0d7d6a,12,0.8333333333333334,0.3333333333333333,0.25,1.86375,3.75
236d8e79-a55f-452a-8efd-dd4ca9a3273d,12,0.8333333333333334,0.16666666666666666,0.08333333333333333,3.6550000000000002,3.8333333333333335
236f007c-fcd5-410a-b3b6-604cdc3ae46d,3,1.0,0.0,0.0,0.3491666666666667,2.6666666666666665
23e244f6-144f-43fd-a595-c38400902731,20,0.95,0.5,0.25,5.203611111111111,4.5
2424734e-6721-4af0-a458-48741ef57444,7,1.0,0.2857142857142857,0.2857142857142857,7.766944444444444,4.714285714285714
2440625e-6b81-45d5-95bd-0a43bb3a8a23,4,1.0,1.0,0.5,4.063888888888889,9.5
255b32f1-fd57-4bbd-8e3b-fad208e0e497,15,0.9333333333333333,0.0,0.0,11.13875,3.933333333333333
25602552-0941-4710-80f3-79d4e6961b94,16,0.9375,0.0,0.0,18.295833333333334,3.4375
26a72a06-ca7a-412c-ac06-cd87fd718b87,7,1.0,0.8571428571428571,0.7142857142857143,1.0030555555555556,18.428571428571427
2702ea09-ea7c-45d8-b2ba-f99b5a480387,10,1.0,0.6,0.3,5.81125,8.5
2781eaae-86a9-405f-9a44-e6d6c579658d,3,1.0,1.0,1.0,0.2063888888888889,9.0
2851fc66-aed0-4fc4-9725-1bcea748b4f4,3,1.0,0.0,0.0,51.95583333333333,3.0
28980988-2a4e-4516-bf62-5c47b3ba62b2,18,1.0,0.4444444444444444,0.16666666666666666,1.7902777777777779,6.722222222222222
29427a0c-f136-4afd-a06b-2dc89ac82026,4,1.0,0.5,0.5,3.6666666666666665,8.5
29a25390-9f01-4606-b88e-e3eb8c7fdc3a,19,0.8421052631578947,0.42105263157894735,0.42105263157894735,1.59875,4.368421052631579
29c894a1-ff33-4426-a123-bdd48b320eaa,6,1.0,0.5,0.5,0.13166666666666668,5.666666666666667
29d7492c-2814-4637-97b6-b911e7844808,12,1.0,0.5,0.25,0.5873611111111111,9.75
2a0feb74-d403-4f66-82e7-2087dae9c598,24,0.9583333333333334,0.16666666666666666,0.08333333333333333,0.22277777777777777,5.208333333333333
2a119047-d925-4f9f-b697-6b8d626da580,4,1.0,1.0,0.75,0.3076388888888889,9.75
2a4dc23f-fdde-4739-9aa4-f6764614464b,9,0.7777777777777778,0.0,0.0,13.516944444444444,3.4444444444444446
2a82d121-1d41-42e0-935b-f92c38a78866,6,1.0,0.3333333333333333,0.0,7.817361111111111,3.8333333333333335
2ab01c8d-ac4c-4f14-864e-c9e3f8cb718c,8,1.0,0.375,0.25,1.8943055555555557,4.75
2af60948-0028-4b17-bf38-db964c554116,23,1.0,0.08695652173913043,0.08695652173913043,0.6194444444444445,4.086956521739131
2b371726-1bda-46d0-bbee-f7eff4a534b1,5,1.0,0.0,0.0,9.583055555555555,2.4
2b83ac1b-735f-41a6-ab9b-38bba7726051,23,1.0,0.30434782608695654,0.13043478260869565,4.738333333333333,3.869565217391304
2b8d1c5d-b298-477b-8d55-389fe63baab4,3,1.0,0.6666666666666666,0.3333333333333333,0.1238888888888889,7.666666666666667
2bce0d81-6adc-425b-9d99-fe3b2a42b4fb,10,1.0,0.7,0.4,0.21291666666666664,7.0
2bd1257c-f1d6-411f-8cf1-54e5e85e046c,8,1.0,0.0,0.0,1.8806944444444444,2.0
2bd26930-ba0d-48bc-bf48-937c6a895725,3,1.0,0.3333333333333333,0.0,1.8405555555555555,3.3333333333333335
2be1e0a2-8941-4742-b43c-38535c5c569d,5,1.0,1.0,0.6,4.220833333333333,5.4
2bf2b14e-1d43-4bd4-a4ba-1313c1eac75e,10,1.0,0.9,0.5,0.13611111111111113,6.0
2c856ce0-ea65-4bc6-81c8-889c7f89b604,5,1.0,0.8,0.4,3.973333333333333,12.8
2cf6c60b-6679-4da3-8daf-1c18da87b294,3,0.6666666666666666,0.6666666666666666,0.0,0.8663888888888889,5.0
2d4515a5-8839-4898-b6a0-c443ac5ea688,6,1.0,0.16666666666666666,0.16666666666666666,0.18138888888888888,7.166666666666667
2d7aa454-0b74-4229-bb30-1c58e841aa06,3,1.0,0.6666666666666666,0.0,5.535,3.0
2dc52064-7ae6-47ae-84f2-90825fbad157,4,1.0,0.5,0.25,1.3298611111111112,8.0
2df16296-0ec4-4990-b566-259af4f4d0ef,6,1.0,0.3333333333333333,0.16666666666666666,8.818472222222223,4.833333333333333
2e0563bf-086d-4152-b846-f2f170596dd8,6,0.8333333333333334,0.0,0.0,7.810555555555555,3.1666666666666665
2e2865d6-7471-4ff1-b4cd-7f9a794d7267,81,0.9506172839506173,0.3950617283950617,0.18518518518518517,0.5736111111111111,4.419753086419753
2faaf93b-245e-43cb-b023-f28814f4e9e6,11,1.0,0.7272727272727273,0.36363636363636365,5.275277777777778,11.636363636363637
2fca9fee-29e4-43b9-b641-d2beabb09344,4,1.0,0.25,0.0,8.820416666666667,4.5
2ff88f70-c9c6-404e-bb9d-15ca4fc29559,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,4.081111111111111,6.333333333333333
300bb97d-ee7e-40df-93b8-d4ae133566d8,16,0.8125,0.0625,0.0,2.588611111111111,3.0625
31191868-7ad9-4538-a237-fd09762ba99c,5,0.8,0.6,0.6,0.38430555555555557,5.6
31acb5c5-2865-4eb6-93cd-a94a0e6542e0,11,1.0,0.45454545454545453,0.36363636363636365,0.7327777777777778,7.181818181818182
32138352-04c7-495b-bea8-93173d3ffbfd,10,1.0,0.4,0.4,0.2588888888888889,6.3
325aabfb-fa00-4032-b004-c6c36c965e4c,5,0.8,0.8,0.6,0.2384722222222222,6.2
32b968e4-0e1f-4e5a-8c9d-90551244e88c,4,1.0,0.25,0.25,10.482083333333334,6.25
33204f69-3dc4-4527-871f-2075d39c0a54,8,1.0,0.5,0.375,3.6980555555555554,11.0
3347390d-8670-4870-9dab-da30f3700141,5,1.0,1.0,0.6,0.2886111111111111,10.6
337023e1-26c8-41f8-a8b0-401faced8b38,5,1.0,0.2,0.2,1.6413888888888888,4.6
33dc66b3-679a-4f43-9f8f-a39c630687a0,11,1.0,0.36363636363636365,0.2727272727272727,1.5438888888888889,6.7272727272727275
348496a3-f298-4ec4-9376-eed31c90b126,3,1.0,0.3333333333333333,0.3333333333333333,6.754166666666666,11.666666666666666
3491e523-0319-40a7-a8c9-a52709354c48,3,1.0,0.0,0.0,0.53,3.0
352877d7-bcb0-49f3-af26-e57ade771cc0,4,1.0,0.75,0.5,0.0925,10.0
356e59fd-45d1-483b-ae8c-df4b7cd43fbd,8,1.0,0.125,0.125,2.5727777777777776,9.875
3587b41f-ce4a-4e6a-b90e-9ede9135f687,3,1.0,0.6666666666666666,0.3333333333333333,11.30888888888889,9.666666666666666
35e6081c-c016-4487-b21d-42a9c7df532f,6,1.0,1.0,0.3333333333333333,0.21680555555555558,5.666666666666667
368e3d3c-1870-434e-99df-ff446daeecfa,13,0.8461538461538461,0.23076923076923078,0.15384615384615385,10.234166666666667,3.4615384615384617
370f66cc-7d80-474b-8da7-7154111cb42d,9,0.8888888888888888,0.5555555555555556,0.3333333333333333,1.7318055555555554,7.222222222222222
37f6a84a-d1a7-48e6-a87d-5b46100bd432,8,0.75,0.375,0.25,9.770972222222223,4.75
389150c0-b61f-4196-b284-1bf2ec7223f8,5,1.0,0.6,0.2,15.648888888888889,7.4
3898f55c-24ae-4748-9769-4fd952dab9c0,7,1.0,1.0,0.2857142857142857,1.1422222222222222,8.857142857142858
38f7dc8a-2250-462b-8a9c-bf7b5f721285,6,1.0,0.8333333333333334,0.0,0.21611111111111111,7.666666666666667
3905eb69-68c3-49c1-86c9-594c3b240b10,10,1.0,1.0,0.3,0.5381944444444444,6.1
391ed073-fd9f-4eb5-ab1c-0832939662ef,8,1.0,0.625,0.625,0.48763888888888884,15.875
39436382-00ef-46ef-9768-1e611ae62857,20,0.95,0.75,0.3,0.10722222222222222,12.8
395200cf-efc7-4961-8ec3-cc8bdb97c3ac,4,1.0,1.0,0.5,0.3094444444444444,8.0
39a80797-4748-487d-ae24-06459c0bf0e9,5,1.0,0.8,0.2,117.50944444444444,5.0
39f7de49-66b1-4a08-b190-1e99e9a31eb0,14,0.9285714285714286,0.0,0.0,1.0555555555555556,3.4285714285714284
3a4a93a6-9e2d-43da-8a96-747c7599ad7a,7,0.8571428571428571,0.2857142857142857,0.2857142857142857,0.6608333333333334,3.7142857142857144
3a749055-05eb-47ea-a202-0d34c843e308,3,1.0,0.0,0.0,1.4927777777777778,3.6666666666666665
3a9a7fdf-0bfa-404a-8614-17874271afe5,3,1.0,1.0,0.3333333333333333,0.09222222222222222,6.333333333333333
3aa7c6be-f394-45ba-af24-7b0ab958dc0f,30,0.9666666666666667,0.4666666666666667,0.3,0.12694444444444444,6.2
3ab39caf-3b11-4c71-b58d-3492f18fe67c,4,1.0,0.5,0.25,0.5365277777777777,5.25
3ab5e63a-3309-4ff6-b3ab-8fe25c6f6fe8,5,1.0,0.4,0.2,0.185,5.6
3b676524-2eb0-4de2-bec4-dcb48f23435b,6,1.0,1.0,0.6666666666666666,0.13083333333333333,8.666666666666666
3b8792a2-e210-4420-9c59-2243de7faebc,9,1.0,0.8888888888888888,0.3333333333333333,0.9372222222222222,10.88888888888889
3b8d745e-15fe-466e-bda3-8a10ef7c348b,26,0.9230769230769231,0.15384615384615385,0.15384615384615385,7.771111111111111,5.884615384615385
3c0dc5fe-35e9-4098-a804-1373400e2e33,4,1.0,1.0,0.0,0.23652777777777778,3.0
3c485ed2-f5f0-4430-9ac7-db34ef092d36,14,1.0,0.42857142857142855,0.21428571428571427,6.265138888888889,3.142857142857143
3cc3203f-475c-4b77-b09d-7be8e99222dd,6,1.0,0.6666666666666666,0.5,0.41097222222222224,10.166666666666666
3cc4d302-209d-4827-a32e-7201ec10dafa,4,0.75,0.75,0.5,0.35388888888888886,12.25
3ce8e851-6038-4a10-89f4-347e2382e8a9,4,0.75,0.25,0.0,1.9441666666666666,2.25
3d03aabe-29c1-4119-8b44-92514687703c,13,1.0,0.46153846153846156,0.46153846153846156,0.7833333333333333,12.76923076923077
3d322a83-2bfb-4f3f-b56c-a39518ef2647,5,1.0,1.0,0.6,0.03111111111111111,26.2
3d5b814d-1789-4dea-a1d3-20447c6ee4c2,13,0.46153846153846156,0.07692307692307693,0.0,40.685694444444444,2.3846153846153846
3d69faa8-88f2-4ba7-a101-a4900e9e534a,6,1.0,0.8333333333333334,0.6666666666666666,2.426388888888889,8.833333333333334
3e1fa397-8f53-4eff-95d9-b9f26836def4,11,1.0,0.7272727272727273,0.2727272727272727,0.7655555555555555,7.545454545454546
